"count_id","date","location","shift_block","pass_id","time","count","route_minutes"
"2024-07-27_South Ramp_C2_P1",2024-07-27,"South Ramp","afternoon","C2P1",2024-07-27 16:30:00,12,38.4303781734552
"2024-07-27_South Ramp_C2_P2",2024-07-27,"South Ramp","afternoon","C2P2",2024-07-27 17:15:00,11,29.7758055314704
"2024-07-28_East Pier_C1_P1",2024-07-28,"East Pier","afternoon","C1P1",2024-07-28 14:30:00,5,31.2202128934165
"2024-07-28_East Pier_C1_P2",2024-07-28,"East Pier","afternoon","C1P2",2024-07-28 15:15:00,5,30.53180394049
"2024-07-28_East Pier_C1_P3",2024-07-28,"East Pier","afternoon","C1P3",2024-07-28 16:00:00,5,27.4479456412322
"2024-07-28_East Pier_C2_P1",2024-07-28,"East Pier","afternoon","C2P1",2024-07-28 16:30:00,4,27.8065859347283
"2024-07-28_East Pier_C2_P2",2024-07-28,"East Pier","afternoon","C2P2",2024-07-28 17:15:00,10,36.6969033045792
"2024-07-28_North Ramp_C1_P1",2024-07-28,"North Ramp","afternoon","C1P1",2024-07-28 14:30:00,14,20
"2024-07-28_North Ramp_C1_P2",2024-07-28,"North Ramp","afternoon","C1P2",2024-07-28 15:15:00,10,36.983143650661
"2024-07-28_North Ramp_C1_P3",2024-07-28,"North Ramp","afternoon","C1P3",2024-07-28 16:00:00,18,37.1471166163391
"2024-07-28_North Ramp_C1_P1",2024-07-28,"North Ramp","morning","C1P1",2024-07-28 06:30:00,14,30.1201660628912
"2024-07-28_North Ramp_C1_P2",2024-07-28,"North Ramp","morning","C1P2",2024-07-28 07:15:00,13,24.4209339628115
"2024-07-28_South Ramp_C1_P1",2024-07-28,"South Ramp","afternoon","C1P1",2024-07-28 14:30:00,9,32.4407155758087
"2024-07-28_South Ramp_C1_P2",2024-07-28,"South Ramp","afternoon","C1P2",2024-07-28 15:15:00,9,32.3387013424722
"2024-07-28_South Ramp_C2_P1",2024-07-28,"South Ramp","afternoon","C2P1",2024-07-28 16:30:00,5,32.4559259574478
"2024-07-28_South Ramp_C2_P2",2024-07-28,"South Ramp","afternoon","C2P2",2024-07-28 17:15:00,8,36.7434072179513
"2024-07-28_South Ramp_C2_P3",2024-07-28,"South Ramp","afternoon","C2P3",2024-07-28 18:00:00,9,28.8126075314221
"2024-07-28_South Ramp_C1_P1",2024-07-28,"South Ramp","morning","C1P1",2024-07-28 06:30:00,12,25.63676496983
"2024-07-28_South Ramp_C1_P2",2024-07-28,"South Ramp","morning","C1P2",2024-07-28 07:15:00,4,34.3387902265317
"2024-07-28_South Ramp_C2_P1",2024-07-28,"South Ramp","morning","C2P1",2024-07-28 08:30:00,12,30.9038037819192
"2024-07-28_South Ramp_C2_P2",2024-07-28,"South Ramp","morning","C2P2",2024-07-28 09:15:00,13,34.1576856373887
"2024-07-28_South Ramp_C2_P3",2024-07-28,"South Ramp","morning","C2P3",2024-07-28 10:00:00,7,31.2915494028702
"2024-07-29_East Pier_C1_P1",2024-07-29,"East Pier","afternoon","C1P1",2024-07-29 14:30:00,2,35.0592551178713
"2024-07-29_East Pier_C1_P2",2024-07-29,"East Pier","afternoon","C1P2",2024-07-29 15:15:00,4,22.0926292539661
"2024-07-29_East Pier_C1_P3",2024-07-29,"East Pier","afternoon","C1P3",2024-07-29 16:00:00,4,37.8503405693979
"2024-07-29_North Ramp_C1_P1",2024-07-29,"North Ramp","afternoon","C1P1",2024-07-29 14:30:00,5,21.0336699921117
"2024-07-29_North Ramp_C1_P2",2024-07-29,"North Ramp","afternoon","C1P2",2024-07-29 15:15:00,12,36.8870741270052
"2024-07-29_North Ramp_C2_P1",2024-07-29,"North Ramp","afternoon","C2P1",2024-07-29 16:30:00,11,34.0668116147196
"2024-07-29_North Ramp_C2_P2",2024-07-29,"North Ramp","afternoon","C2P2",2024-07-29 17:15:00,9,25.4238070635083
"2024-07-29_South Ramp_C1_P1",2024-07-29,"South Ramp","morning","C1P1",2024-07-29 06:30:00,5,29.7251217817637
"2024-07-29_South Ramp_C1_P2",2024-07-29,"South Ramp","morning","C1P2",2024-07-29 07:15:00,5,30.6561279352699
"2024-07-29_South Ramp_C1_P3",2024-07-29,"South Ramp","morning","C1P3",2024-07-29 08:00:00,4,41.7451088189379
"2024-07-30_East Pier_C1_P1",2024-07-30,"East Pier","morning","C1P1",2024-07-30 06:30:00,5,34.7308287044605
"2024-07-30_East Pier_C1_P2",2024-07-30,"East Pier","morning","C1P2",2024-07-30 07:15:00,2,26.3800295685942
"2024-07-30_East Pier_C2_P1",2024-07-30,"East Pier","morning","C2P1",2024-07-30 08:30:00,3,26.2654365532722
"2024-07-30_East Pier_C2_P2",2024-07-30,"East Pier","morning","C2P2",2024-07-30 09:15:00,4,25.7491242512236
"2024-07-30_East Pier_C2_P3",2024-07-30,"East Pier","morning","C2P3",2024-07-30 10:00:00,4,28.1008843312604
"2024-07-30_South Ramp_C1_P1",2024-07-30,"South Ramp","afternoon","C1P1",2024-07-30 14:30:00,4,20
"2024-07-30_South Ramp_C1_P2",2024-07-30,"South Ramp","afternoon","C1P2",2024-07-30 15:15:00,7,34.760460602596
"2024-07-31_East Pier_C1_P1",2024-07-31,"East Pier","afternoon","C1P1",2024-07-31 14:30:00,2,28.4375262488871
"2024-07-31_East Pier_C1_P2",2024-07-31,"East Pier","afternoon","C1P2",2024-07-31 15:15:00,3,28.9659605106186
"2024-07-31_East Pier_C1_P3",2024-07-31,"East Pier","afternoon","C1P3",2024-07-31 16:00:00,1,24.9817982963955
